id,Engagement Title,Text,Photo,Link,Hub,Location Link,Location Name (from Lo),createdTime,Campus Hubs
recOFkOnPRJI9Vx9t,Stanford-CIDE Coronavirus Simulation Model,"The Stanford-CIDE Coronavirus Simulation Model modeling framework is run by Stanford Health Policy, one of FSI's eight research centers, which models the epidemiology of COVID-19 for diverse populations and geographies. The center has partnered with the state of California and the California Department of Corrections and Rehabilitation, and states in Mexico.
",gettyimages-covid-prisons.jpg (https://dl.airtable.com/.attachments/9c1b0b36bec1cfea9e0438b51328307e/ebe8073a/gettyimages-covid-prisons.jpg),https://healthpolicy.fsi.stanford.edu/news/tackling-covid-19-among-prison-populations-california-and-beyond,recRn4S5A6b4ZZlIt,,,2022-08-09T03:43:15.000Z,Freeman Spogli Institute: Health Policy
recOO4N0g7rWC5VOB,CLAS Professional Development,"CLAS provides professional development opportunities for educators around the world
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://clas.stanford.edu/outreach/professional-development-opportunities,recMJvrqYculbtsOc,,,2022-08-09T03:43:15.000Z,Center for Latin American Studies
recOggbiPTk9h9qBI,Hope House Scholars Program,"Started in 2001, each quarter a graduate student, postdoc or faculty offer one course in the humanities to the residents of Hope House, a residential drug and alcohol treatment facility for women, many of whom have recently been incarcerated.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://ethicsinsociety.stanford.edu/research-outreach/hope-house-scholars-program,reciZmS0vF2EjDB5G,,,2022-08-09T03:43:15.000Z,Center for Ethics In Society 
recPHolGSoeC2p3vU,Stanford Archaeology Outreach Program,"The Stanford Archaeology Center’s outreach program is an opportunity to bring interactive archaeology learning into local classrooms! Each year, the Stanford Archaeology Center graduate students partner with local schools to bring a dynamic, creative, and hands-on program to their students. With COVID-19, we have made some changes to our program, but we are still pleased to offer virtual learning experiences for your classroom. 
",quad2.jpg (https://dl.airtable.com/.attachments/bfd81896edcf5bae7919716792bb5207/5fc1f031/quad2.jpg),https://archaeology.stanford.edu/outreach/school-outreach-program,recM8RdUMY89TqYBB,,,2022-08-09T03:43:15.000Z,Archaeology Center
recR0FLJM4lQpa2QX,LPL Practicum,"The Law and Policy Lab brings students, faculty members, and policy makers together to work on projects of mutual interest and benefit. Practicums span a wide range of relevant and pressing policy areas, encompassing everything from network neutrality to China’s solar industry.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://law.stanford.edu/education/only-at-sls/law-policy-lab/#slsnav-policy-areas-and-clients,reccXN5KiBI3dL1fm,,,2022-08-09T03:43:15.000Z,Law and Policy Lab 
recR8txdJHnwD3UGo,Environmental Transmission of COVID-19,"Environmental Transmission of COVID-19
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://water.stanford.edu/research/projects/environmental-transmission-covid-19,reczGY1rXQUFnjMeH,,,2022-08-09T03:43:15.000Z,"Program on Water, Health & Development "
recRWAt5vhEz2b6Hq,"Black Farmers Purchasing Program, in Partnership with Farms to Grow","Working closely with partners at Farms to Grow, R&DE Stanford Dining leverages its institutional purchasing power to help reverse the disappearance of Black farms. By supporting Black-owned farms, R&DE Stanford Dining is committed to helping Black farmers overcome historical barriers--such as systemic racism in lending and access to land and capital--as well as the related inequities caused by these barriers, such as insufficient access to traditional markets and distribution channels. 
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://www.farmstogrow.com/about,recq8pSpA8U8mV1La,,,2022-09-14T20:55:48.000Z,R&DE Stanford Food Institute
recU4S3WVFli96V4A,Codiga Opening,"Stanford's Codiga Resource Recovery Center's opening in May 2016.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://news.stanford.edu/2016/04/04/codiga-recovery-center-040416/,recJrYV5BE7YoIO7h,,,2022-08-09T03:43:15.000Z,Codiga Resource Recovery Center
recU6tUlcMqHe6rVM,Catalyzing Solutions,"Stanford grants empower experts to tackle environmental challenges
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://www.youtube.com/watch?v=NJ3zGPzHQtg,recXVZUEYB51vCAdF,,,2022-08-09T03:43:15.000Z,Woods Institute for the Environment 
recUZ8DtJ80TDy9Pa,IRC Work,"Read more about our work and cases on individuals facing deportation, appeals and impact.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://law.stanford.edu/immigrants-rights-clinic/#slsnav-our-cases,recs7YF38fBr3WsnY,,,2022-08-09T03:43:15.000Z,Mills Legal Clinic: Immigrants' Rights Clinic
recUlbWiIY2GdKRAm,CSET Partnerships,"At CSET we recognize that supporting excellence in teaching is a massive undertaking requiring a large community of people committed to a vision of excellent teaching that leads to more powerful learning for all students. We participate in the community committed to excellence in teaching through partnership work.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://cset.stanford.edu/partnerships,recYbOFF5yGkG66Re,,,2022-08-09T03:43:15.000Z,Center to Support Excellence in Teaching
recUw9OmvftCwhG9a,Community Partnership Programs,"Primary Care and Population Health Community Partnership Programs
",Community-Clinic_Who-we-are-3-.png (https://dl.airtable.com/.attachments/808f5d6c67c87dbf3e93ea3919ccfc8c/8e6d160b/Community-Clinic_Who-we-are-3-.png),https://med.stanford.edu/pcph/community-.html ,recl1D2uz8XHxvlA2,,,2022-08-09T03:43:15.000Z,Primary Care and Population Health 
recVKSP6tERH0ztim,Digital Humanities Research & Training for Bay Area Community College Students,"The Center for Spatial and Textual Analysis (CESTA) is partnering with local community colleges, including Foothill College, College of San Mateo, and De Anza College, to develop a summer quarter 2022 program for Bay Area community college students interested in pursuing humanities-adjacent careers or courses of study. OCE funding will support summer research internships for 12 community college students, who will be paired with Stanford humanities doctoral students for an eight-week program, over the course of which the interns will work on digital humanities projects and learn transferable skills such as research design, data analysis and visualization techniques and digital publication strategies. Feedback and lessons learned will support CESTA’s ongoing development of broader partnerships with institutions across San Mateo and Santa Clara counties to provide community college students with research and training opportunities in the digital humanities.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://news.stanford.edu/2021/05/19/stanford-funds-community-projects-address-pandemic-challenges/,recluZwco8zbfRm3P,,,2022-08-31T21:27:35.000Z,Center for Spatial and Textual Analysis
recW8uquKW3BNOArH,SCAN Monitoring,"SCAN’s monitoring provides a comprehensive view of COVID-19 in a community.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://wastewaterscan.org/,recjWu8NgmksLz9Bu,,,2022-08-09T03:42:25.000Z,SCAN: Sewer Coronavirus Alert Network
recWYOgcZSGbldJKq,Duke-Stanford ACE Summer Program,"ACE provides one-time funding for accepted Duke-Stanford ACE student-athletes to participate in three-week, immersive summer service experiences with an international community partner. Each summer, 40 student-athletes participate in one of four international group programs with service themes like education, coaching, environmental sustainability and conservation, and health outreach and education.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://ace.duke.edu/,rec3MnxfC2rqS4C2e,,,2022-08-09T03:43:15.000Z,Athletics
recWnqAW0CUbabcij,SGS K-12 Resources,"K-12 resources for teaching about Islam and Muslim societies, especially at middle and high school level. 
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://islamicstudies.stanford.edu/resources/resources-k-12-educators,recDRuBwqwfnBz1D0,,,2022-08-09T03:43:15.000Z,Stanford Global Studies: The Sohaib and Sara Abbasi Program in Islamic Studies
recWskGWwFAr6dpJj,SEED Stories,"Numbers only tell part of the story. Watch and read inspiring stories about Seed entrepreneurs and their companies, interns, and coaches.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://www.gsb.stanford.edu/seed/discover-impact/stories,recvYpkmfc0ehSgqT,,,2022-08-09T03:43:15.000Z,Stanford Institute for Innovation in Developing Economies (Seed)
recXhIKBnrhAnu6si,"Diversity, Inclusion, and Accessibility","We believe that access to a healthful and purposeful life is a right afforded to everyone. We are committed to a welcoming and inclusive environment that advances access for all members of the Stanford community. Through our cause of igniting a culture of belonging and well-being, we work to ensure that a diversity of cultures, races and ethnicities, gender identities, sexual orientations, political and religious beliefs, physical abilities, learning styles, political views, and other personal facets flourish. Our diversity ensures our strength as an intellectual and active community. In today’s world, diversity represents the key to excellence and achievement.



",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://rec.stanford.edu/belong/diversity-inclusion-and-accessibility,receImgy5EsUg23Rk,,,2022-08-09T03:43:15.000Z,Recreation & Wellness Operations 
recXrX1smLSyPPlKh,d.school Resources,"We’ve curated a collection of resources from our classes and workshops for you to explore. Use these activities, tools, and how-tos as a starting point — we hope you’ll hack them for whatever challenge you’re working on.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://dschool.stanford.edu/resources,recg63J3hx5QFaQnb,,,2022-08-09T03:43:15.000Z,d.school / Hasso Plattner Institute of Design
recXsSEMgaNJw1lnA,Our Voice Impact,"Our Voice impacts communities locally, nationally, and internationally.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://med.stanford.edu/ourvoice/OurVoiceImpact.html,rec4gHdXLRIkRTVHr,,,2022-08-09T03:43:15.000Z,Our Voice
recYThxcc33BxhSRD,Summer Internship,"Each year, we host a group of talented young individuals who are interested in the fields of stem cell biology, regenerative medicine, and biomedical research. In our research laboratory, these interns work side-by-side with experienced clinician/scientist mentors, who will challenge, inspire and guide them on their first steps toward a career in medicine and biomedical research.

We look to identify individuals that possess tenacity and drive, enthusiasm and curiosity. Prior lab experience is not a prerequisite because we recognize that some students don’t have the same opportunities as others to explore hands-on science. Passion, however, is essential: we have found that when you’re really interested in something, you’ll invest more time and energy- and with that added effort invariably comes success.

Curiosity is also important. Every scientist, entrepreneur, inventor, and creator will tell you that inquisitiveness, that willingness to think in new and different ways, is the most valuable characteristic you can possess. When it is coupled with perseverance and determination, there’s no telling what you can learn about science and medicine- and also about yourself.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://news.stanford.edu/report/2022/08/25/outreach-summer-programs-local-students-return-person/?utm_source=Stanford+ALL&utm_campaign=cce4c9fe20-int_COPY_01&utm_medium=email&utm_term=0_c042b4aad7-cce4c9fe20-55031478,recYqnZawBIrHAd6W,,,2022-09-12T16:35:50.000Z,"STaRS (Science, Technology and Regenerative Surgery)"
recZ8xXU1NnhHEL2I,Bridging Technological Divide in Pandemic Resources for Marginalized Communities,"To circumvent the digital divide and promote health equity, the project aims to build digital capacity and infrastructure within a trusted community partner, Roots Community Health Center, to technologically scale ongoing efforts to reduce widening racial disparities in Santa Clara County. They will deploy a 12-month pilot of a multilingual two-way text-messaging-based community engagement solution to build a trust-based community outreach and awareness campaign for COVID and vaccine-related education, support current vaccine-related operations, and integration of an existing COVID/Telehealth outreach program to support troubleshooting vaccine registration and assess technological gaps for marginalized community members.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://news.stanford.edu/2021/05/19/stanford-funds-community-projects-address-pandemic-challenges/,recl1D2uz8XHxvlA2,,,2022-08-31T20:46:13.000Z,Primary Care and Population Health 
recZE9nw8wkorHsbr,COS Current Initiatives,"We capitalize on Stanford's deep expertise in ocean science and in the main other disciplines crucial to solving ocean problems including engineering, computer science, political science, design and business. 
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://oceansolutions.stanford.edu/key-initiatives/current-initiatives,recK6ZId3MzHHHeDA,,,2022-08-09T03:43:15.000Z,Center for Ocean Solutions 
recbAqTPyl3uUpIrT,upRising,"The Clayman Institute conducts research to change the world. We translate and amplify our gender research to reach broad and diverse communities. Our annual print magazine, upRising, commemorates our research, programming, and achievements of the most recent academic year in a readable and engaging format. 
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://gender.stanford.edu/news-publications/uprising,rec1fHLAOWhddjQiv,,,2022-08-09T03:43:15.000Z,The Michelle R. Clayman Institute for Gender Research 
recbpR5FoMxjS17vE,UNAFF,"CAW (Camera as Witness) Stanford Arts Presents the 24th UNAFF (United Nations Association Film Festival) October 21-31, 2021
",UNAFF_MargueriteBus_2021.jpg (https://dl.airtable.com/.attachments/cde434add07c120215fa4e3bf87e0af2/2c1e876b/UNAFF_MargueriteBus_2021.jpg),http://www.unaff.org,recExsZV1PbdBQueJ,,,2022-08-09T03:43:15.000Z,"Camera as Witness, Stanford Arts"
recby0GmVHeDFySmT,EPACENTER Collaboration,"With support from the Office of Community Engagement, the Institute for Diversity in the Arts have been collaborating with the EPACENTER to connect East Palo Alto youth to emerging creative practices and tools through student-to-student residencies, internships and contributions to teacher training.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://news.stanford.edu/2021/05/19/stanford-funds-community-projects-address-pandemic-challenges/,recLQvLaKfeArlb21,,,2022-08-09T03:43:15.000Z,The Institute for Diversity in the Arts 
reccWfiLnxQdptMch,Partnership for Climate Justice in the Bay Area ,"Partnership for Climate Justice in the Bay Area 
",20141212_rwcflood3_0.jpg (https://dl.airtable.com/.attachments/d3ab7a39ae2b9d41e86ffcfc6ffbf171/240834ed/20141212_rwcflood3_0.jpg),https://haas.stanford.edu/resources/community-partners/partnerships-climate-justice-bay-area,recEBF454JQipknse,,,2022-08-09T03:43:15.000Z,Haas Center for Public Service 
reccpkLvBNmBrvUko,Super Fest,"Super Fest on NFL Insiders
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://dsresearch.stanford.edu/community/video-library/super-fest-nfl-insiders,recak9Onm0rm15F9R,,,2022-08-09T03:43:15.000Z,Down Syndrome Research Center
recdEABnjEeSrnA2m,CDC Work,"Read more about the CDC's work featured on the Mills Legal Clinic blog.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://law.stanford.edu/criminal-defense-clinic/#slsnav-cdc-blog,recUL0lX7axhrkMQG,,,2022-08-09T03:43:15.000Z,Mills Legal Clinic: Criminal Defense Clinic
recfVwT3ZkxkSZ1PC,Social Innovation Resources for Educators and Independent Learners,"Developed from the social innovation curriculum that the Stanford GSB is famous for, the Center for Social Innovation is offering free open-source assets that will guide aspiring and practicing social innovators through everything from key concepts to implementing innovative solutions.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://www.gsb.stanford.edu/experience/about/centers-institutes/csi/social-innovation-resources,recfDFUnXg1ehd6ni,,,2022-08-09T03:43:15.000Z,Center for Social Innovation
recfaQbhIY3mtBZS5,Preparing Future Professors Program,"Doctoral students and postdoctoral scholars experience faculty life first-hand by shadowing and being mentored by a faculty member at San Jose State University, Foothill College, Menlo College, West Valley College, San Francisco State University, or University of San Francisco.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://vpge.stanford.edu/events/programs/preparing-future-professors,recNypatOxp5OQSCF,,,2022-08-09T03:43:15.000Z,Vice Provost for Graduate Education
recfwLLsB3E1Ull7c,Med OCE Partnersihps,"Building & Maintaining Relationships with Communities and Stanford Collaborators
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://med.stanford.edu/oce/partnerships-collaborations.html,recvO3lj6onWwegjn,,,2022-08-09T03:43:15.000Z,"Stanford Medicine, Office of Community Engagement "
recg0s88VgmFNUHO4,Summer Session seeks to give local community college students access to Stanford by providing full tuition support for one 3-unit course.,"For Summer 2022, we partnered with Foothill Community College to invite 25 students to attend Summer Quarter as commuter Summer Session students. These students were nominated by the counselors who know them best and had completed at least 3 quarters of instruction.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://summer.stanford.edu/node/3149,recpjE6wXbA2qn3oH,,,2022-09-14T21:06:37.000Z,Stanford Summer Session 
recg3TlQvS2uSPfKl,eCorner and The Entrepreneurial Thought Leader series,"STVP, the Stanford Engineering Entrepreneurship Center created eCorner and The Entrepreneurial Thought Leader series because we believe in the powerful combination of evidence and imagination. Our mission: create content that helps entrepreneurs bring bold ideas to life and supports educators in developing thoughtful innovators.  These resources are offered free to aspiring entrepreneurs and educators.
",STVP ecorner (https://dl.airtable.com/.attachments/064d229c2603741542992be82934a519/44df5449/STVPecorner),https://ecorner.stanford.edu/,reckbtzdwXsXhV5Dy,,,2022-09-12T17:39:07.000Z,"STVP, the Stanford Engineering Entrepreneurship Center"
recgVm1Ecr0766q3U,Nov. 2021 Project Spotlight,"Direct potable reuse (DPR) of reclaimed water is one of a few tools available to communities to increase water supplies with existing water resources and water rights, especially in times of prolonged droughts, population growth, and loss of water sources due to contamination. With support from many institutes, organizations, and industries, the E3.7 project team fabricated a system that can demonstrate DPR to small and large communities, throughout the year, and with minimal O&M.
",DPR on wheels.png (https://dl.airtable.com/.attachments/0ca0f4a030b90d3750bddd3ab0af2d69/98c60904/DPRonwheels.png),http://renuwit.org/highlights/project-spotlights/,recIf4qTP8SO7j6Cy,,,2022-08-09T03:43:15.000Z,Re-Inventing the Nation's Urban Water Infrastructure (ReNUWIt)
rechW0cdY58kVjgJz,SCRJ in the News,"The Stanford Center for Racial Justice is taking a hard look at the policies perpetuating systemic racism in America today and asking how we can imagine a more equitable society.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://news.stanford.edu/report/2021/02/16/democracy-work-racial-inequalities-must-addressed/,recpS9Nh9uKPsQwnz,,,2022-08-09T03:43:15.000Z,Stanford Center for Racial Justice 
rechjKZTsC218pSxV,CLC Work,"The Community Law Clinic works in three primary areas of Housing Practice, Expungement Practice, and SSI Practice. Read more about the Clinic's cases and projects.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://law.stanford.edu/community-law-clinic/#slsnav-our-work,recFNvnK2JcyAjNNM,,,2022-08-09T03:43:15.000Z,Mills Legal Clinic: Community Law Clinic
rechre74mWfgwFcA4,TomKat in the News,"Stanford students on the cutting edge of the new energy future
",mollyvorpal_2015_0_0.jpg (https://dl.airtable.com/.attachments/e815a3a6c4f1da86744c72fbd328ef6c/b3bcecbb/mollyvorpal_2015_0_0.jpg),https://tomkat.stanford.edu/news/stanford-students-cutting-edge-new-energy-future,recU9mEcpWTgCgCZv,,,2022-08-09T03:43:15.000Z,TomKat Center for Sustainable Energy 
recjLzmzM1AJkkBKS,SGS Outreach,"Stanford Global Studies (SGS) is committed to outreach to foster global competencies, promote inclusive and equitable opportunities in global education, and share Stanford’s research expertise and educational resources with students and educators in our broader community and beyond. With funding from Title VI of the Higher Education Act, SGS has continued to collaborate with campus partners to develop and advance community outreach with K-14 institutions in support of area/international studies, professional development for educators, and curriculum development.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://sgs.stanford.edu/outreach/community-outreach,recYU25p40xtVV6n9,,,2022-08-09T03:43:15.000Z,Stanford Global Studies
recjUPBdzg7Y55Ms9,SIL Impact Brief,"Improving Oakland Police Tactics with Data on Traffic Stops, Arrests, and Race
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://drive.google.com/file/d/17D4fzSO_kyvt8Yud6bx_cXZc61-dUFPi/view?usp=sharing,recMHiMOcO6d3c0Le,,,2022-08-09T03:43:15.000Z,Stanford Impact Labs 
recjUeoT8uVQjM4j4,YouCubed Video,"Watch a 3 minute video showing what happens when math changes to the youcubed approach!
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://player.vimeo.com/video/245472639,recryZTDGWZCBcKnr,,,2022-08-09T03:43:15.000Z,YouCubed
recjfaXbkstfApGps,"Stanford Live, Bing Concert Hall, and Frost Amphitheater","Stanford Live provides a broad range of free and low-cost programs that increase arts access for our community and offer many ways to engage with the performing arts.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://live.stanford.edu/education-engagement,recpgi9F5j950j9eA,,,2022-08-09T03:43:15.000Z,"Stanford Live, Bing Concert Hall, and Frost Amphitheater"
recklOZYkMA1etrnj,John and Terry Levin Center for Public Service and Public Interest Law: Pro Bono Program,"The Levin Center empowers students to lead and participate in 20 Student-Led Pro Bono Projects. Each project partners with a local nonprofit, government agency, or SLS clinic to engage students in personally meaningful, substantive, and life-changing work.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://law.stanford.edu/levin-center/pro-bono-program/#slsnav-student-led-pro-bono-projects,recEXtya6qUp6Y19y,,,2022-08-09T03:43:15.000Z,John and Terry Levin Center for Public Service and Public Interest Law: Pro Bono Program
recmA0t9wICTYMgsC,SIMR Project,"Children's Hospital Oakland Research Institute (CHORI)/UCSF Summer Student Research Program- one of our partner institutes in the Bay Area 
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://summerstudents.ucsf.edu/about,reclvLGelSapKRU2F,,,2022-08-09T03:43:15.000Z,The Stanford Institutes of Medicine Summer Research Program (SIMR)
recmF4VNxBKaqOaGx,King Institute in the News,"Lerone A. Martin on what we know—and don’t know—about Martin Luther King, Jr. and why access to information about him is more important than ever.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://kinginstitute.stanford.edu/news/lerone-martin-conversation-new-faculty-director-stanford-s-martin-luther-king-jr-research-and,recRzqhtDQ0BwqguH,,,2022-08-09T03:43:15.000Z,"The Martin Luther King, Jr., Research and Education Institute"
recmFACRDrgqjy1Dd,Teach LABScI Video,"Teach LABScI Video: Lego Immune System and the COVID vaccine
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://www.youtube.com/watch?v=rR0puXrcI60&t=128s,reciIkoDtfBwfh9hp,,,2022-08-09T03:43:15.000Z,LABScI
recmRuC8tY7u9RNhy,Cantor Customized Class Visits,"Cantor educators work with instructors to design customized class visits. We place an emphasis on sustained close-looking, open-ended interdisciplinary inquiry, and active learning. During class visits, students develop their visual literacy, practice observational and oral communication skills, solve problems, and think critically and creatively.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://museum.stanford.edu/students-faculty/faculty-support/class-visits,recJSUNX4SaQSenBO,,,2022-08-09T03:43:15.000Z,Iris and B. Gerald Cantor Center for the Visual Arts 
recnia6FkspjZUTkg,Stanford Groundwater Architecture Project (GAP),"Stanford scientists led a 2-year project, the Stanford Groundwater Architecture Project (GAP), to design the optimal workflow for mapping California’s groundwater systems with an airborne geophysical imaging method. The results of the geophysical imaging are providing the critical data needed to inform planning for sustainable groundwater management. This collaborative project involved working with partners from three local water agencies; scientists from Aarhus University, Aqua Geo Frameworks, I•GIS, and Ramboll; and representatives from the California Department of Water Resources and the State Water Resources Control Board.
",centralvalley.png (https://dl.airtable.com/.attachments/e4b9de31555e53382918dde8bba67351/39cc9d57/centralvalley.png),https://mapwater.stanford.edu/,recGfKEkhX2M5fRso,,,2022-09-02T19:13:32.000Z,The Center for Groundwater Evaluation and Management
recoEC1Hj3mvdmNKb,Lane Center Projects,"The concepts of identity and place are central to the American West. For many in the West, local government shapes how individuals and communities interact and grow. From bicycle paths to clean drinking water, local government is responsible for most services that residents see and touch. The Center works to train the next generation of leaders in the American West through student research opportunities, executive education and our City Managers Initiative.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://west.stanford.edu/researchwestern-governance-and-policy/regional-engagement,recAbfhweW338YADf,,,2022-08-09T03:43:15.000Z,The Bill Lane Center for the American West 
recooCZ0mU026FkYw,Stanford Youth Diabetes Coaches Program,"The power of the SYDCP to change lives
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://med.stanford.edu/stanfordyouthcoaching.html,recFvRYwJgeWlDhEC,,,2022-08-09T03:43:15.000Z,Stanford Youth Diabetes Coaches Program
recpalKsv9FHPguJq,PACS Research Initiatives,"Stanford PACS encourages interdisciplinary approaches, leveraging the intellectual assets of a diverse, world-class faculty across the University. Linked is the list of our active research project and historical research initiatives.
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://pacscenter.stanford.edu/research/,reciGamsIaSgReiDL,,,2022-08-09T03:43:15.000Z,Center on Philanthropy and Civil Society 
recpu2rfv2fXIameD,Future Bay Local Partnerships,"Communities Know Best: Climate Solutions in The South Bay Start With Listening (Jun 21, 2021)
",RS49272_027_NorthFairOaks_ClimateListening_05102021-qut-1020x680.jpg (https://dl.airtable.com/.attachments/4b62c70c8574f3c8671ec6e886af906f/d6c1cf73/RS49272_027_NorthFairOaks_ClimateListening_05102021-qut-1020x680.jpg),https://www.kqed.org/science/1975422/communities-know-best-climate-solutions-in-the-south-bay-start-with-listening,recQ13UwNXoO1uAFT,,,2022-08-09T03:43:15.000Z,Future Bay Initiative
recq2RniBtnpCHguE,SCC Covid-19 Response,"Stanford RegLab partners with Santa Clara County Public Health Department around Covid-19 response. 
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://law.stanford.edu/stanford-lawyer/articles/public-health-innovation-through-a-county-stanford-partnership/,recfVfem4kYxvjhJG,,,2022-08-09T03:43:15.000Z,Stanford RegLab
recqD4yT88mXuy8ES,Spanish Immersion Class,"Stanford students help refugees with their asylum claims at the U.S.-Mexico border
",quad1.jpg (https://dl.airtable.com/.attachments/6f70e99998fc48bf1c3006e9d31f67dc/7509ade8/quad1.jpg),https://news.stanford.edu/2020/01/07/helping-asylum-seekers-u-s-mexico-border/,reczYZAWqBammI1qg,,,2022-08-09T03:43:15.000Z,Center for Human Rights and International Justice 
